,filename,bndbox_img,objectType,label
10,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD4F21F0>,"[[0.97656688 0.97280287 0.97264531 ... 0.9419712  0.94916943 0.9527486 ]
 [0.98010329 0.97633929 0.97618172 ... 0.95185066 0.94859639 0.9453869 ]
 [0.97406338 0.97076147 0.97062325 ... 0.93611097 0.9394396  0.94227941]
 ...
 [0.10540091 0.10678721 0.10363548 ... 0.11436129 0.11006102 0.11620273]
 [0.13857668 0.12811644 0.12063017 ... 0.17158613 0.16780443 0.1648722 ]
 [0.22533263 0.22505537 0.22129496 ... 0.18080173 0.18769258 0.18392857]]",Mercedes,4
11,<xml.etree.ElementTree.ElementTree object at 0x000001B683335B20>,"[[0.21793333 0.21793333 0.21793333 ... 0.15742824 0.15742824 0.15742824]
 [0.21793333 0.21793333 0.21793333 ... 0.15742824 0.15742824 0.15742824]
 [0.21507468 0.21507468 0.21507468 ... 0.15532739 0.15532739 0.15532739]
 ...
 [0.00154357 0.00154357 0.00154357 ... 0.00055792 0.00055792 0.00055792]
 [0.00113098 0.00113098 0.00113098 ... 0.00056549 0.00056549 0.00056549]
 [0.00113098 0.00113098 0.00113098 ... 0.00056549 0.00056549 0.00056549]]",Mercedes,4
12,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD3F0F40>,"[[0.59607843 0.59607843 0.59607843 ... 0.59607843 0.59607843 0.59607843]
 [0.59607843 0.59607843 0.59607843 ... 0.59607843 0.59607843 0.59607843]
 [0.59607843 0.59607843 0.59607843 ... 0.59607843 0.59607843 0.59607843]
 ...
 [0.03921569 0.03921569 0.03921569 ... 0.03921569 0.03921569 0.03921569]
 [0.03921569 0.03921569 0.03921569 ... 0.03921569 0.03921569 0.03921569]
 [0.03921569 0.03921569 0.03921569 ... 0.03921569 0.03921569 0.03921569]]",Mercedes,4
13,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD3FC5E0>,"[[0.21176471 0.21258754 0.21444328 ... 0.09171919 0.12326681 0.1372549 ]
 [0.20550595 0.2058237  0.20654031 ... 0.08411068 0.11292439 0.12570028]
 [0.18433999 0.18294963 0.17981392 ... 0.05838007 0.07794821 0.08662465]
 ...
 [0.03469888 0.03349586 0.03078266 ... 0.01565849 0.02506561 0.02923669]
 [0.04121148 0.03966684 0.03618318 ... 0.01280196 0.01065211 0.00969888]
 [0.04313725 0.0414916  0.03778011 ... 0.01195728 0.00639006 0.00392157]]",Mercedes,4
14,<xml.etree.ElementTree.ElementTree object at 0x000001B68333FB80>,"[[0.06666667 0.06456583 0.05532213 ... 0.05679272 0.0552521  0.05490196]
 [0.06666667 0.06456583 0.05532213 ... 0.05679272 0.0552521  0.05490196]
 [0.05644258 0.0552546  0.05002751 ... 0.05300433 0.05246786 0.05234594]
 ...
 [0.08490896 0.08269402 0.07294824 ... 0.0199683  0.02308392 0.02379202]
 [0.08235294 0.0802521  0.0710084  ... 0.02962185 0.0342437  0.03529412]
 [0.08235294 0.0802521  0.0710084  ... 0.02962185 0.0342437  0.03529412]]",Mercedes,4
15,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF06D280>,"[[0.31372549 0.31425945 0.31592262 ... 0.27309174 0.28307073 0.28627451]
 [0.31507353 0.31565994 0.31748645 ... 0.27315321 0.28337722 0.28665966]
 [0.32512255 0.32609989 0.32914408 ... 0.27361144 0.28566196 0.28953081]
 ...
 [0.07317927 0.07376329 0.07558238 ... 0.06062308 0.0620041  0.06244748]
 [0.06743697 0.06938928 0.07547023 ... 0.06940956 0.06957291 0.06962535]
 [0.06666667 0.06880252 0.07545518 ... 0.07058824 0.07058824 0.07058824]]",Mercedes,4
16,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF06DE20>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Mercedes,4
17,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF06D580>,"[[0.0101051  0.01003759 0.00747246 ... 0.08773283 0.09039389 0.09046392]
 [0.0101051  0.01003759 0.00747246 ... 0.08773283 0.09039389 0.09046392]
 [0.00933006 0.00927702 0.00726156 ... 0.07079558 0.07207054 0.07210409]
 ...
 [0.41704213 0.41390406 0.2946576  ... 0.24064119 0.13007635 0.12716675]
 [0.41870667 0.41546466 0.29226828 ... 0.18987053 0.05851401 0.05505725]
 [0.41870667 0.41546466 0.29226828 ... 0.18987053 0.05851401 0.05505725]]",Mercedes,4
18,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF635400>,"[[4.10180322e-01 1.55374650e-02 0.00000000e+00 ... 6.58447129e-01
  9.60924370e-01 9.85399160e-01]
 [9.16306366e-01 3.51361736e-01 0.00000000e+00 ... 9.60290014e-01
  9.77203518e-01 9.93904788e-01]
 [7.54744398e-01 2.19154556e-01 0.00000000e+00 ... 9.60773548e-01
  9.79176710e-01 9.88859567e-01]
 ...
 [1.99679481e-03 1.87281944e-03 1.36284983e-04 ... 5.26583680e-03
  8.15527383e-03 8.60369538e-03]
 [2.03355366e-02 1.90284903e-02 2.22039988e-03 ... 7.04080460e-03
  1.14233193e-02 1.58876050e-02]
 [2.74509804e-02 2.50087535e-02 1.56862745e-02 ... 1.56862745e-02
  1.87937675e-02 2.32580532e-02]]",Mercedes,4
19,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF635A60>,"[[0.00310708 0.00533334 0.00635299 ... 0.01131828 0.01087185 0.00821119]
 [0.00258228 0.00258228 0.         ... 0.00650385 0.00392157 0.00392157]
 [0.015625   0.015625   0.01600865 ... 0.00168943 0.00168943 0.00168943]
 ...
 [0.07682554 0.08965033 0.09966238 ... 0.02587412 0.03368156 0.03621898]
 [0.14398518 0.132941   0.12937846 ... 0.08905388 0.0916865  0.09749007]
 [0.05354209 0.06566268 0.07380344 ... 0.080248   0.080826   0.06746282]]",Mercedes,4
20,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF635D60>,"[[0.84313725 0.84313725 0.84443277 ... 0.74901961 0.74901961 0.74901961]
 [0.85052521 0.85052521 0.85121056 ... 0.75271359 0.75271359 0.75271359]
 [0.86021534 0.86021534 0.86021534 ... 0.75810129 0.75825455 0.75825455]
 ...
 [0.23689601 0.24158789 0.24634119 ... 0.2200105  0.22722644 0.23411239]
 [0.25166317 0.25263191 0.25252202 ... 0.24722256 0.25430086 0.25996148]
 [0.2627451  0.26039916 0.25623249 ... 0.27062325 0.27608543 0.27843137]]",Mercedes,4
21,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF6352E0>,"[[0.00421922 0.02890409 0.05860472 ... 0.123652   0.17315305 0.21429451]
 [0.02061214 0.03038323 0.04319367 ... 0.07538258 0.1002963  0.1329156 ]
 [0.04819944 0.04731784 0.04829229 ... 0.03617108 0.03827051 0.0552781 ]
 ...
 [0.08468403 0.06875412 0.05562385 ... 0.0857788  0.09923062 0.10849042]
 [0.25541232 0.24597183 0.23354827 ... 0.21482454 0.23326624 0.24750964]
 [0.42803137 0.42391723 0.41041933 ... 0.34005098 0.35872386 0.37342   ]]",Mercedes,4
22,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD3F0E80>,"[[0.01960784 0.02014181 0.02180497 ... 0.04753151 0.04420518 0.04313725]
 [0.01960784 0.02007983 0.02154995 ... 0.05106324 0.04850909 0.04768908]
 [0.01960784 0.01986052 0.02064756 ... 0.06356011 0.06373831 0.06379552]
 ...
 [0.03816527 0.03687326 0.032849   ... 0.06569206 0.06096986 0.05945378]
 [0.05427171 0.05232179 0.04624826 ... 0.06144255 0.05262183 0.04978992]
 [0.05882353 0.05668768 0.05003501 ... 0.0602416  0.05026261 0.04705882]]",Mercedes,4
23,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD3F0BB0>,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.0264849  0.02695634 0.02862451 ... 0.02275728 0.03232289 0.03502622]
 [0.02789078 0.02917505 0.03371937 ... 0.02017327 0.02879475 0.03123126]
 [0.02803137 0.02939692 0.03422885 ... 0.01991487 0.02844194 0.03085176]]",Mercedes,4
24,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD3F0B50>,"[[0.04457373 0.04457373 0.03637674 ... 0.00633485 0.00448706 0.00448706]
 [0.04457373 0.04457373 0.03637674 ... 0.00633485 0.00448706 0.00448706]
 [0.05511294 0.05511294 0.04825256 ... 0.00546427 0.00373426 0.00373426]
 ...
 [0.07647371 0.07647371 0.08288841 ... 0.02355483 0.02052873 0.02052873]
 [0.05468667 0.05468667 0.0601482  ... 0.0289741  0.02527137 0.02527137]
 [0.05468667 0.05468667 0.0601482  ... 0.0289741  0.02527137 0.02527137]]",Mercedes,4
25,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF635460>,"[[0.3372549  0.3372549  0.33707108 ... 0.32267157 0.32156863 0.32156863]
 [0.3372549  0.3372549  0.33707108 ... 0.32267157 0.32156863 0.32156863]
 [0.3372549  0.3372549  0.33707108 ... 0.32267157 0.32156863 0.32156863]
 ...
 [0.05882353 0.05882353 0.06470588 ... 0.18161765 0.18823529 0.18823529]
 [0.05882353 0.05882353 0.06470588 ... 0.18161765 0.18823529 0.18823529]
 [0.05882353 0.05882353 0.06470588 ... 0.18161765 0.18823529 0.18823529]]",Mercedes,4
26,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF635520>,"[[0.01176471 0.017507   0.03179272 ... 0.03813025 0.04170168 0.04313725]
 [0.0106355  0.01686006 0.03234556 ... 0.03669691 0.03941135 0.04050245]
 [0.00596113 0.01418204 0.03463405 ... 0.03076352 0.02993045 0.02959559]
 ...
 [0.12700455 0.16571699 0.26202598 ... 0.08226392 0.07688286 0.07471989]
 [0.10051646 0.13637697 0.22559094 ... 0.0967183  0.08991823 0.08718487]
 [0.09411765 0.12928922 0.21678922 ... 0.10021008 0.09306723 0.09019608]]",Mercedes,4
27,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF6359D0>,"[[0.01205357 0.01188915 0.01176471 ... 0.01568627 0.01725126 0.01931898]
 [0.01568627 0.01345413 0.01176471 ... 0.01568627 0.01568627 0.01568627]
 [0.01685657 0.01345413 0.01176471 ... 0.01568627 0.01568627 0.01568627]
 ...
 [0.01568627 0.01568627 0.01568627 ... 0.01333621 0.01782068 0.01863353]
 [0.01568627 0.01568627 0.01568627 ... 0.0118092  0.01601015 0.01729692]
 [0.01568627 0.01568627 0.01568627 ... 0.01539741 0.01408132 0.01210838]]",Mercedes,4
28,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF635820>,"[[0.04736431 0.035337   0.02285197 ... 0.06734225 0.04148502 0.01628941]
 [0.04984419 0.04012569 0.03098452 ... 0.04573873 0.03659612 0.02844278]
 [0.05365051 0.04747578 0.04346705 ... 0.01257983 0.02909221 0.0470968 ]
 ...
 [0.10518651 0.08431693 0.06317474 ... 0.1130437  0.08574739 0.06047332]
 [0.13095332 0.12324787 0.10818187 ... 0.07818226 0.06323903 0.05222517]
 [0.14774078 0.14861196 0.13750469 ... 0.0554695  0.04857449 0.04685137]]",Mercedes,4
29,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD3F08E0>,"[[0.04348745 0.04003857 0.04269964 ... 0.07767023 0.06892863 0.06892863]
 [0.11488008 0.10461813 0.10840894 ... 0.06108627 0.05972176 0.05972176]
 [0.1799161  0.16760637 0.17083673 ... 0.06252031 0.06822639 0.06376902]
 ...
 [0.17796749 0.30118489 0.26614877 ... 0.07322798 0.06654867 0.06363098]
 [0.13272064 0.32593182 0.32054338 ... 0.09557739 0.0753169  0.06497027]
 [0.05525216 0.21439794 0.24561106 ... 0.12498544 0.07789919 0.06755255]]",Mercedes,4
30,<xml.etree.ElementTree.ElementTree object at 0x000001B6FD3F09D0>,"[[0.76078431 0.76078431 0.76078431 ... 0.76078431 0.76078431 0.76078431]
 [0.76078431 0.76078431 0.76078431 ... 0.76078431 0.76078431 0.76078431]
 [0.76078431 0.76078431 0.76078431 ... 0.76079307 0.76079307 0.76079307]
 ...
 [0.83724353 0.83724353 0.83724273 ... 0.83368881 0.83333071 0.83333071]
 [0.83724353 0.83724353 0.83724353 ... 0.83368085 0.83332196 0.83332196]
 [0.83724353 0.83724353 0.83724353 ... 0.83368085 0.83332196 0.83332196]]",Mercedes,4
31,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61F1C0>,"[[0.03137255 0.03137255 0.02420343 ... 0.10980392 0.10980392 0.10980392]
 [0.02425595 0.01880731 0.01575247 ... 0.11732824 0.12277688 0.12640931]
 [0.01960784 0.01162588 0.01238826 ... 0.09447339 0.09839565 0.10645133]
 ...
 [0.60287464 0.60668131 0.60848672 ... 0.2511227  0.26942487 0.28789739]
 [0.62783545 0.63391407 0.64011155 ... 0.42447309 0.44117316 0.45650317]
 [0.63529412 0.63229167 0.63137255 ... 0.59522059 0.60091912 0.60392157]]",Mercedes,4
32,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61F790>,"[[0.02098392 0.02098392 0.02098392 ... 0.06455097 0.06526    0.06526   ]
 [0.02098392 0.02098392 0.02098392 ... 0.06455097 0.06526    0.06526   ]
 [0.02247544 0.02247544 0.02257198 ... 0.0603758  0.06098829 0.06098829]
 ...
 [0.10805061 0.10805061 0.10389295 ... 0.13070289 0.12996062 0.12996062]
 [0.11263137 0.11263137 0.10837717 ... 0.12581415 0.12439608 0.12439608]
 [0.11263137 0.11263137 0.10837717 ... 0.12581415 0.12439608 0.12439608]]",Mercedes,4
33,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61F760>,"[[0.27843137 0.28021709 0.2892507  ... 0.06039916 0.07545518 0.07843137]
 [0.28033088 0.28178709 0.28915379 ... 0.05826585 0.07238423 0.07517507]
 [0.29074755 0.29039678 0.28862232 ... 0.04656703 0.05554351 0.05731793]
 ...
 [0.01447829 0.01494    0.0172757  ... 0.01297288 0.0121891  0.01203417]
 [0.00554972 0.00612436 0.00903139 ... 0.00468305 0.00646857 0.00682152]
 [0.00392157 0.00451681 0.00752801 ... 0.00317138 0.00542541 0.00587098]]",Mercedes,4
34,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61F9D0>,"[[0.07591647 0.08760239 0.08380338 ... 0.07843137 0.07843137 0.07843137]
 [0.07488441 0.07597997 0.07562381 ... 0.07843137 0.07843137 0.07843137]
 [0.08139529 0.08139529 0.08139529 ... 0.0817402  0.0817402  0.0817402 ]
 ...
 [0.09096355 0.09772893 0.10412332 ... 0.07304072 0.08242377 0.09958748]
 [0.06998477 0.06370755 0.07196767 ... 0.24632252 0.29264889 0.33380876]
 [0.0458149  0.05416722 0.05422353 ... 0.54662808 0.55041947 0.53760235]]",Mercedes,4
35,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61F910>,"[[0.00392157 0.00631127 0.01182598 ... 0.02095588 0.01727941 0.01568627]
 [0.0073792  0.01019031 0.01667747 ... 0.02346267 0.02237942 0.02191001]
 [0.01622024 0.02010884 0.02908255 ... 0.02987242 0.03541995 0.03782388]
 ...
 [0.31151961 0.31122267 0.31053744 ... 0.29669282 0.28840435 0.28481268]
 [0.36102941 0.36037331 0.35885923 ... 0.29017255 0.28519947 0.28304447]
 [0.38039216 0.37959559 0.37775735 ... 0.28762255 0.28394608 0.28235294]]",Mercedes,4
36,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61FDF0>,"[[0.43157059 0.42265349 0.34662354 ... 0.3191108  0.23272711 0.22259569]
 [0.43157059 0.42265349 0.34662354 ... 0.3191108  0.23272711 0.22259569]
 [0.41753757 0.40931042 0.33916309 ... 0.3226846  0.23529396 0.22504444]
 ...
 [0.57306459 0.56291747 0.47639985 ... 0.42986241 0.36964014 0.36257703]
 [0.57408    0.56354529 0.47372307 ... 0.43681613 0.37218772 0.36460784]
 [0.57408    0.56354529 0.47372307 ... 0.43681613 0.37218772 0.36460784]]",Mercedes,4
37,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61FC70>,"[[0.29019608 0.28958333 0.28786765 ... 0.18995098 0.2002451  0.20392157]
 [0.28867297 0.28813955 0.28664599 ... 0.18043155 0.19250263 0.19681373]
 [0.28373599 0.28345971 0.28268612 ... 0.14957546 0.16740634 0.17377451]
 ...
 [0.02414216 0.02404642 0.02377834 ... 0.04404817 0.06026293 0.06605392]
 [0.03566176 0.03376608 0.02845818 ... 0.03155145 0.04848619 0.05453431]
 [0.03921569 0.03676471 0.02990196 ... 0.02769608 0.04485294 0.05098039]]",Mercedes,4
38,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61F400>,"[[0.03193804 0.03193804 0.03101017 ... 0.06073706 0.06723216 0.06723216]
 [0.03193804 0.03193804 0.03101017 ... 0.06073706 0.06723216 0.06723216]
 [0.0291019  0.0291019  0.02850956 ... 0.05467023 0.06049428 0.06049428]
 ...
 [0.02966463 0.02966463 0.02402249 ... 0.49325325 0.51197887 0.51197887]
 [0.01908706 0.01908706 0.01490542 ... 0.57881043 0.62441529 0.62441529]
 [0.01908706 0.01908706 0.01490542 ... 0.57881043 0.62441529 0.62441529]]",Mercedes,4
39,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61F0D0>,"[[0.76064431 0.78128507 0.79231448 ... 0.00375678 0.00408766 0.00589373]
 [0.67271884 0.67522727 0.6698748  ... 0.32239901 0.30278927 0.27767207]
 [0.45235354 0.44155547 0.4261825  ... 0.56588104 0.55098888 0.5296775 ]
 ...
 [0.03740455 0.0409573  0.04205848 ... 0.0077066  0.00934061 0.01334385]
 [0.04041166 0.04270508 0.04375908 ... 0.01382748 0.01204294 0.00974952]
 [0.04565216 0.04794557 0.0513892  ... 0.02037202 0.01995185 0.01765843]]",Mercedes,4
40,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61FF10>,"[[0.14276078 0.2013042  0.2493116  ... 0.11084549 0.11420683 0.12653176]
 [0.22221632 0.26291269 0.28051854 ... 0.11720074 0.11616387 0.11557238]
 [0.23696597 0.27961256 0.28861583 ... 0.11987008 0.12320818 0.11474955]
 ...
 [0.26274963 0.26894015 0.28461219 ... 0.09999664 0.09941786 0.10401907]
 [0.35503631 0.34191863 0.36044493 ... 0.09503651 0.09803021 0.09710172]
 [0.46072039 0.44576471 0.42151782 ... 0.10891798 0.09547261 0.09239137]]",Mercedes,4
41,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61F700>,"[[0.         0.         0.         ... 0.00392157 0.00392157 0.00392157]
 [0.         0.00321441 0.00339636 ... 0.00392157 0.00392157 0.00392157]
 [0.         0.00082846 0.00087535 ... 0.00392157 0.00392157 0.00392157]
 ...
 [0.16169468 0.17445291 0.17160364 ... 0.1801283  0.18181648 0.18347339]
 [0.19163165 0.18420868 0.18117372 ... 0.19209746 0.19715636 0.20259104]
 [0.18823529 0.18081232 0.18396359 ... 0.18718487 0.17605042 0.16862745]]",Mercedes,4
42,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61FD00>,"[[0.11199922 0.10860286 0.10503143 ... 0.15985373 0.15985373 0.15985373]
 [0.0830864  0.09360147 0.09841268 ... 0.15271157 0.15021612 0.15021612]
 [0.09314417 0.10079047 0.11975528 ... 0.13454144 0.13611871 0.13849161]
 ...
 [0.11959313 0.10354888 0.09793321 ... 0.28412255 0.28289675 0.27066076]
 [0.09039059 0.10096449 0.10544116 ... 0.33641332 0.36314447 0.34309231]
 [0.13189686 0.1156565  0.12097754 ... 0.52561428 0.54733888 0.51337529]]",Mercedes,4
43,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61F6D0>,"[[0.10738235 0.10738235 0.10093978 ... 0.10697972 0.1041786  0.10768   ]
 [0.10064216 0.09462412 0.08192279 ... 0.09433656 0.08876714 0.09226854]
 [0.10597707 0.10165503 0.09071753 ... 0.08229053 0.09449729 0.10604097]
 ...
 [0.07759956 0.08276578 0.07518888 ... 0.01925632 0.0219804  0.01464314]
 [0.0840602  0.08330808 0.04901586 ... 0.01566419 0.02068022 0.0149958 ]
 [0.08935529 0.07953702 0.03389312 ... 0.01468172 0.02091113 0.01715098]]",Mercedes,4
44,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61F280>,"[[0.11177608 0.11177608 0.11177608 ... 0.04760863 0.04760863 0.04760863]
 [0.11177608 0.11177608 0.11177608 ... 0.04760863 0.04760863 0.04760863]
 [0.11177608 0.11177608 0.11177608 ... 0.04760863 0.04760863 0.04760863]
 ...
 [0.04887529 0.04887529 0.04887529 ... 0.08899098 0.08899098 0.08899098]
 [0.04887529 0.04887529 0.04887529 ... 0.08899098 0.08899098 0.08899098]
 [0.04887529 0.04887529 0.04887529 ... 0.08899098 0.08899098 0.08899098]]",Mercedes,4
45,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61F4F0>,"[[0.01132703 0.00653011 0.01048669 ... 0.00784314 0.01045168 0.0152486 ]
 [0.0120098  0.00721289 0.00926441 ... 0.00716036 0.00976891 0.01395926]
 [0.0152486  0.01045168 0.00473643 ... 0.00392157 0.00653011 0.00784314]
 ...
 [0.01568627 0.01568627 0.01787465 ... 0.00957633 0.01252165 0.01290266]
 [0.01568627 0.01568627 0.01425992 ... 0.0081449  0.00852591 0.00852591]
 [0.01568627 0.01568627 0.00731378 ... 0.00784314 0.00538598 0.00414916]]",Mercedes,4
46,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61F1F0>,"[[0.05013922 0.05013922 0.05013922 ... 0.03361961 0.03361961 0.03361961]
 [0.05013922 0.05013922 0.05013922 ... 0.03361961 0.03361961 0.03361961]
 [0.05013922 0.05013922 0.05013922 ... 0.03361961 0.03361961 0.03361961]
 ...
 [0.03382969 0.03767772 0.04065062 ... 0.03884455 0.03770542 0.03575457]
 [0.03845154 0.0387558  0.03876784 ... 0.0342227  0.03421325 0.03344364]
 [0.04146275 0.03945819 0.03754118 ... 0.0312115  0.03193804 0.03193804]]",Mercedes,4
47,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61FFA0>,"[[0.05973678 0.06760151 0.07062866 ... 0.04935519 0.04054448 0.06197305]
 [0.05981183 0.06897269 0.06868695 ... 0.05593783 0.04783083 0.05808275]
 [0.07059052 0.0751833  0.05335081 ... 0.05980288 0.05725936 0.05597666]
 ...
 [0.05013475 0.05686338 0.06223616 ... 0.04141612 0.03840523 0.0435998 ]
 [0.08397997 0.07296869 0.07241753 ... 0.03903203 0.04250217 0.0426863 ]
 [0.16183528 0.16300856 0.15404498 ... 0.04883508 0.05465178 0.04803101]]",Mercedes,4
48,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61F190>,"[[0.12452607 0.09843087 0.0965097  ... 0.12322761 0.16702962 0.12437106]
 [0.14004478 0.11381805 0.09949149 ... 0.13960852 0.12315185 0.13848469]
 [0.12530263 0.10730425 0.1038971  ... 0.12282519 0.15235768 0.13303918]
 ...
 [0.22598379 0.32178643 0.43419383 ... 0.07707257 0.06761969 0.07408226]
 [0.2661987  0.66583946 0.84288069 ... 0.07439854 0.06501744 0.08377216]
 [0.49071777 0.95646875 0.97922614 ... 0.08539415 0.06874437 0.07995587]]",Mercedes,4
49,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61FAF0>,"[[0.0189991  0.01960784 0.01858368 ... 0.01879377 0.01960784 0.01960784]
 [0.01605941 0.01901364 0.01858368 ... 0.01568627 0.01960784 0.01778162]
 [0.01279115 0.0157249  0.01854857 ... 0.01568627 0.01868992 0.01572381]
 ...
 [0.00864726 0.00909369 0.01279564 ... 0.02736294 0.01840129 0.01773099]
 [0.06701264 0.05913314 0.06349104 ... 0.03579994 0.04374842 0.03868861]
 [0.06968766 0.05829357 0.07438636 ... 0.12877397 0.12923871 0.12037141]]",Mercedes,4
50,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61F160>,"[[0.47371804 0.48059829 0.48850621 ... 0.232777   0.22749392 0.22175373]
 [0.33729412 0.33144999 0.32597846 ... 0.21524638 0.21000665 0.20426646]
 [0.19990725 0.1857637  0.17077674 ... 0.17946618 0.17597168 0.17191423]
 ...
 [0.40370754 0.40290894 0.4189105  ... 0.18358902 0.18685887 0.18777817]
 [0.28827645 0.29404583 0.32109333 ... 0.15948866 0.15882413 0.15315094]
 [0.11371961 0.12748011 0.1602007  ... 0.12753266 0.12169667 0.11007294]]",Mercedes,4
51,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF61F3A0>,"[[3.92156863e-03 2.88865546e-04 0.00000000e+00 ... 7.84313725e-03
  7.84313725e-03 7.84313725e-03]
 [3.67647059e-04 2.70811450e-05 0.00000000e+00 ... 4.28921569e-03
  4.28921569e-03 4.28921569e-03]
 [3.30882353e-03 3.30882353e-03 3.30882353e-03 ... 6.12745098e-04
  6.12745098e-04 6.12745098e-04]
 ...
 [2.17401961e-01 1.90610776e-01 1.81815148e-01 ... 2.61817774e-01
  2.78563769e-01 2.97181373e-01]
 [3.82843137e-01 3.72058550e-01 3.51635263e-01 ... 4.18926985e-01
  4.02055432e-01 3.83210784e-01]
 [2.54901961e-01 2.80330882e-01 3.06433824e-01 ... 8.97846639e-02
  5.68014706e-02 3.13725490e-02]]",Mercedes,4
