,filename,bndbox_img,objectType,label
13,<xml.etree.ElementTree.ElementTree object at 0x000001FD8B517F40>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
14,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AADDE80>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
15,<xml.etree.ElementTree.ElementTree object at 0x000001FFB3F57EB0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
16,<xml.etree.ElementTree.ElementTree object at 0x000001FFB3F57BE0>,"[[0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 ...
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]]",Chevrolet,2
17,<xml.etree.ElementTree.ElementTree object at 0x000001FD8ACA8100>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
18,<xml.etree.ElementTree.ElementTree object at 0x000001FD89AA3A30>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
19,<xml.etree.ElementTree.ElementTree object at 0x000001FD8ACA8FA0>,"[[0.20817176 0.20817176 0.20817176 ... 0.20817176 0.20817176 0.20817176]
 [0.20817176 0.20817176 0.20817176 ... 0.20817176 0.20817176 0.20817176]
 [0.20817176 0.20817176 0.20817176 ... 0.20817176 0.20817176 0.20817176]
 ...
 [0.20817176 0.20817176 0.20817176 ... 0.20817176 0.20817176 0.20817176]
 [0.20817176 0.20817176 0.20817176 ... 0.20817176 0.20817176 0.20817176]
 [0.20817176 0.20817176 0.20817176 ... 0.20817176 0.20817176 0.20817176]]",Chevrolet,2
20,<xml.etree.ElementTree.ElementTree object at 0x000001FD8AAD7610>,"[[0.09803922 0.09803922 0.09803922 ... 0.09803922 0.09803922 0.09803922]
 [0.09803922 0.09803922 0.09803922 ... 0.09803922 0.09803922 0.09803922]
 [0.09803922 0.09803922 0.09803922 ... 0.09803922 0.09803922 0.09803922]
 ...
 [0.09803922 0.09803922 0.09803922 ... 0.09803922 0.09803922 0.09803922]
 [0.09803922 0.09803922 0.09803922 ... 0.09803922 0.09803922 0.09803922]
 [0.09803922 0.09803922 0.09803922 ... 0.09803922 0.09803922 0.09803922]]",Chevrolet,2
21,<xml.etree.ElementTree.ElementTree object at 0x000001FD8ACA8CD0>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Chevrolet,2
22,<xml.etree.ElementTree.ElementTree object at 0x000001FD8ACA8AF0>,"[[0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 ...
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]]",Chevrolet,2
23,<xml.etree.ElementTree.ElementTree object at 0x000001FD8ACA8550>,"[[0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 ...
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]]",Chevrolet,2
24,<xml.etree.ElementTree.ElementTree object at 0x000001FD8ACA83D0>,"[[0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 ...
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]]",Chevrolet,2
25,<xml.etree.ElementTree.ElementTree object at 0x000001FD8ACA8490>,"[[0.55294118 0.47843137 0.57254902 ... 0.6025149  0.69019608 0.65882353]
 [0.55294118 0.47843137 0.57254902 ... 0.6025149  0.69019608 0.65882353]
 [0.5811187  0.54547444 0.61530112 ... 0.64318362 0.67270658 0.63064601]
 ...
 [0.72923669 0.79187675 0.70883228 ... 0.5007528  0.47711835 0.6589986 ]
 [0.70980392 0.76078431 0.70980392 ... 0.58431373 0.54901961 0.67843137]
 [0.70980392 0.76078431 0.70980392 ... 0.58431373 0.54901961 0.67843137]]",Chevrolet,2
26,<xml.etree.ElementTree.ElementTree object at 0x000001FD8ACA8250>,"[[0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 ...
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]
 [0.38986 0.38986 0.38986 ... 0.38986 0.38986 0.38986]]",Chevrolet,2
27,<xml.etree.ElementTree.ElementTree object at 0x000001FD8ACA8C70>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
28,<xml.etree.ElementTree.ElementTree object at 0x000001FD89AA3220>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
29,<xml.etree.ElementTree.ElementTree object at 0x000001FD89AA3940>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
30,<xml.etree.ElementTree.ElementTree object at 0x000001FD89AA3310>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
31,<xml.etree.ElementTree.ElementTree object at 0x000001FD89AA3130>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
32,<xml.etree.ElementTree.ElementTree object at 0x000001FD89AA3EB0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
33,<xml.etree.ElementTree.ElementTree object at 0x000001FD89AA3BB0>,"[[0.68209423 0.68134181 0.68131319 ... 0.17753218 0.0497059  0.06733324]
 [0.68497091 0.68131638 0.6803981  ... 0.19114651 0.04742167 0.06756624]
 [0.68799319 0.68150643 0.67962464 ... 0.21172687 0.04438712 0.06799034]
 ...
 [0.06182914 0.02266738 0.02282262 ... 0.33335006 0.70369538 0.86258488]
 [0.06967941 0.02232212 0.02656652 ... 0.39039788 0.73285595 0.86789044]
 [0.07276902 0.02240949 0.03080229 ... 0.43893557 0.75182073 0.87338936]]",Chevrolet,2
34,<xml.etree.ElementTree.ElementTree object at 0x000001FD89AA37F0>,"[[0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 ...
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]
 [0.99215686 0.99215686 0.99215686 ... 0.99215686 0.99215686 0.99215686]]",Chevrolet,2
35,<xml.etree.ElementTree.ElementTree object at 0x000001FD89AA3490>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
36,<xml.etree.ElementTree.ElementTree object at 0x000001FD89AA38E0>,"[[0.5245098  0.65       0.64191176 ... 0.41066176 0.85747549 1.        ]
 [0.57137222 0.64303714 0.64183353 ... 0.31756281 0.77376466 0.98349254]
 [0.60789839 0.638168   0.65006675 ... 0.21277738 0.66358489 0.96119026]
 ...
 [0.97917159 0.97570028 0.90916437 ... 0.99006313 0.99359517 0.99688375]
 [0.98225063 0.98987931 0.9551487  ... 0.994993   0.9974965  1.        ]
 [0.98639706 0.99840686 0.97916667 ... 1.         1.         1.        ]]",Chevrolet,2
37,<xml.etree.ElementTree.ElementTree object at 0x000001FD89AA3A00>,"[[0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 ...
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]
 [0.99607843 0.99607843 0.99607843 ... 0.99607843 0.99607843 0.99607843]]",Chevrolet,2
38,<xml.etree.ElementTree.ElementTree object at 0x000001FD89AA3D90>,"[[0.15310784 0.15310784 0.15310784 ... 0.15310784 0.15310784 0.15310784]
 [0.15310784 0.15310784 0.15310784 ... 0.15310784 0.15310784 0.15310784]
 [0.15310784 0.15310784 0.15310784 ... 0.15310784 0.15310784 0.15310784]
 ...
 [0.15310784 0.15310784 0.15310784 ... 0.15310784 0.15310784 0.15310784]
 [0.15310784 0.15310784 0.15310784 ... 0.15310784 0.15310784 0.15310784]
 [0.15310784 0.15310784 0.15310784 ... 0.15310784 0.15310784 0.15310784]]",Chevrolet,2
39,<xml.etree.ElementTree.ElementTree object at 0x000001FD89AA3AF0>,"[[0.94117647 0.94117647 0.94117647 ... 0.94117647 0.94117647 0.94117647]
 [0.94117647 0.94117647 0.94117647 ... 0.94117647 0.94117647 0.94117647]
 [0.94117647 0.94117647 0.94117647 ... 0.94117647 0.94117647 0.94117647]
 ...
 [0.94117647 0.94117647 0.94117647 ... 0.94117647 0.94117647 0.94117647]
 [0.94117647 0.94117647 0.94117647 ... 0.94117647 0.94117647 0.94117647]
 [0.94117647 0.94117647 0.94117647 ... 0.94117647 0.94117647 0.94117647]]",Chevrolet,2
40,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C925B0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
41,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92790>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
42,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92370>,"[[0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 ...
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]
 [0.96470588 0.96470588 0.96470588 ... 0.96470588 0.96470588 0.96470588]]",Chevrolet,2
43,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92F70>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Chevrolet,2
44,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92D00>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
45,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C928E0>,"[[0.20817176 0.20817176 0.20817176 ... 0.20817176 0.20817176 0.20817176]
 [0.20817176 0.20817176 0.20817176 ... 0.20817176 0.20817176 0.20817176]
 [0.20817176 0.20817176 0.20817176 ... 0.20817176 0.20817176 0.20817176]
 ...
 [0.20817176 0.20817176 0.20817176 ... 0.20817176 0.20817176 0.20817176]
 [0.20817176 0.20817176 0.20817176 ... 0.20817176 0.20817176 0.20817176]
 [0.20817176 0.20817176 0.20817176 ... 0.20817176 0.20817176 0.20817176]]",Chevrolet,2
46,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92C10>,"[[0.22171931 0.2494863  0.25306695 ... 0.42738896 0.4182204  0.40535444]
 [0.22883074 0.25815081 0.25550385 ... 0.40890404 0.41303847 0.42675871]
 [0.22379127 0.25090426 0.26118568 ... 0.41933976 0.42982635 0.4335075 ]
 ...
 [0.20319285 0.20522256 0.20809205 ... 0.26466647 0.2820533  0.29710707]
 [0.20096353 0.20046869 0.18944549 ... 0.28108629 0.29203648 0.2910037 ]
 [0.20517036 0.1977761  0.19309148 ... 0.2843333  0.28603509 0.28614278]]",Chevrolet,2
47,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92430>,"[[0.02970681 0.01296462 0.14831406 ... 0.02815126 0.04495798 0.02058824]
 [0.03342273 0.01409729 0.13158956 ... 0.03966962 0.04770408 0.02836885]
 [0.04499692 0.01762528 0.07949685 ... 0.07554647 0.0562575  0.05260354]
 ...
 [0.19549543 0.22904323 0.17732567 ... 0.01482531 0.0388521  0.09380033]
 [0.20547443 0.23652747 0.15451654 ... 0.02088398 0.01135048 0.0285211 ]
 [0.20867821 0.23893031 0.14719361 ... 0.02282913 0.00252101 0.00756303]]",Chevrolet,2
48,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92160>,"[[0.90588235 0.90588235 0.91074055 ... 0.90923843 0.90923843 0.90923843]
 [0.90588235 0.90588235 0.91074055 ... 0.90923843 0.90923843 0.90923843]
 [0.90588235 0.90588235 0.91074055 ... 0.90923843 0.90923843 0.90923843]
 ...
 [0.89860471 0.89860471 0.89860471 ... 0.89508929 0.89411765 0.89411765]
 [0.89860471 0.89860471 0.89860471 ... 0.89508929 0.89411765 0.89411765]
 [0.89860471 0.89860471 0.89860471 ... 0.89508929 0.89411765 0.89411765]]",Chevrolet,2
49,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92520>,"[[0.26643373 0.2645681  0.2489202  ... 0.08945003 0.26264239 0.28432857]
 [0.26666373 0.26477345 0.24893056 ... 0.1009192  0.26580226 0.27554997]
 [0.26756373 0.26557702 0.24897114 ... 0.14579859 0.27816694 0.24119892]
 ...
 [0.69473872 0.79442875 0.87007611 ... 0.26959694 0.24789431 0.24166975]
 [0.65968695 0.79538539 0.85865279 ... 0.2629249  0.24432052 0.24307656]
 [0.65072927 0.79562986 0.8557335  ... 0.26121982 0.24340721 0.24343608]]",Chevrolet,2
50,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92550>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
51,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92B80>,"[[0.90196078 0.90196078 0.90196078 ... 0.91373686 0.99222755 0.99558824]
 [0.90196078 0.90196078 0.90196078 ... 0.83693692 0.89713481 0.99677433]
 [0.90196078 0.90196078 0.90196078 ... 0.71779898 0.78128744 0.99713195]
 ...
 [1.         1.         0.9984933  ... 0.9008852  0.90196078 0.90196078]
 [1.         1.         0.99845063 ... 0.90113796 0.90196078 0.90196078]
 [1.         1.         0.99607843 ... 0.90588235 0.90196078 0.90196078]]",Chevrolet,2
52,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92730>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
53,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C927F0>,"[[0.16052549 0.16052549 0.16052549 ... 0.16052549 0.16052549 0.16052549]
 [0.16052549 0.16052549 0.16052549 ... 0.16052549 0.16052549 0.16052549]
 [0.16052549 0.16052549 0.16052549 ... 0.16052549 0.16052549 0.16052549]
 ...
 [0.16052549 0.16052549 0.16052549 ... 0.16052549 0.16052549 0.16052549]
 [0.16052549 0.16052549 0.16052549 ... 0.16052549 0.16052549 0.16052549]
 [0.16052549 0.16052549 0.16052549 ... 0.16052549 0.16052549 0.16052549]]",Chevrolet,2
54,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92700>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
55,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92820>,"[[0.00448706 0.00448706 0.00448706 ... 0.0123302  0.0123302  0.01056742]
 [0.00448706 0.00448706 0.00448706 ... 0.0123302  0.0123302  0.01056742]
 [0.00448706 0.00448706 0.00448706 ... 0.0123302  0.0123302  0.01056742]
 ...
 [0.00840863 0.00840863 0.00840863 ... 0.         0.         0.        ]
 [0.00840863 0.00840863 0.00840863 ... 0.         0.         0.        ]
 [0.00840863 0.00840863 0.00840863 ... 0.         0.         0.        ]]",Chevrolet,2
56,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92250>,"[[1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 ...
 [0.99620098 0.99715074 0.99905025 ... 1.         1.         1.        ]
 [0.99301471 0.99476103 0.99825368 ... 1.         1.         1.        ]
 [0.99215686 0.99411765 0.99803922 ... 1.         1.         1.        ]]",Chevrolet,2
57,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C924F0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
58,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92D90>,"[[0.18501333 0.18377515 0.18275843 ... 0.18624305 0.18189591 0.18097255]
 [0.18760261 0.18558058 0.18321717 ... 0.18863069 0.18213116 0.18206208]
 [0.19211056 0.18872385 0.18401583 ... 0.19278757 0.18254073 0.18395895]
 ...
 [0.20087823 0.20437547 0.21325965 ... 0.20997573 0.2035644  0.19516057]
 [0.19683864 0.20074933 0.20885899 ... 0.20507617 0.2004909  0.19265448]
 [0.19451838 0.19866655 0.20633134 ... 0.20226196 0.19872555 0.19121504]]",Chevrolet,2
59,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C922E0>,"[[0.04313725 0.04599965 0.05182948 ... 0.05490196 0.05490196 0.05490196]
 [0.04313725 0.04599965 0.05182948 ... 0.05490196 0.05490196 0.05490196]
 [0.04313725 0.04599965 0.05182948 ... 0.05490196 0.05490196 0.05490196]
 ...
 [0.09411765 0.09411765 0.09411765 ... 0.05098039 0.05098039 0.05098039]
 [0.09532563 0.09532563 0.09532563 ... 0.05158438 0.05158438 0.05158438]
 [0.10196078 0.10196078 0.10196078 ... 0.05490196 0.05490196 0.05490196]]",Chevrolet,2
60,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92190>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Chevrolet,2
61,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C92CA0>,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.01592145 0.01685522 0.01671919]
 [0.         0.         0.         ... 0.01663025 0.01199163 0.01329927]
 [0.         0.         0.         ... 0.01782213 0.00732668 0.01028536]]",Chevrolet,2
62,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C81700>,"[[0.01320118 0.01320118 0.01320118 ... 0.01320118 0.01320118 0.01320118]
 [0.01320118 0.01320118 0.01320118 ... 0.01320118 0.01320118 0.01320118]
 [0.01320118 0.01320118 0.01320118 ... 0.01320118 0.01320118 0.01320118]
 ...
 [0.01149686 0.01149686 0.01149686 ... 0.01320118 0.01320118 0.01320118]
 [0.01149686 0.01149686 0.01149686 ... 0.01320118 0.01320118 0.01320118]
 [0.01149686 0.01149686 0.01149686 ... 0.01320118 0.01320118 0.01320118]]",Chevrolet,2
63,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C81190>,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",Chevrolet,2
64,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C81550>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
65,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C815B0>,"[[0.03587451 0.03587451 0.03587451 ... 0.04762431 0.04762431 0.04762431]
 [0.03587451 0.03587451 0.03587451 ... 0.04762431 0.04762431 0.04762431]
 [0.03587451 0.03587451 0.03587451 ... 0.04762431 0.04762431 0.04762431]
 ...
 [0.03195294 0.03825267 0.04092528 ... 0.04370275 0.04762431 0.04582985]
 [0.0316792  0.03675664 0.04068055 ... 0.04357144 0.04736171 0.04562732]
 [0.02377717 0.03341478 0.03361611 ... 0.03978118 0.03978118 0.03978118]]",Chevrolet,2
66,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C81760>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
67,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C810A0>,"[[0.24576235 0.24659569 0.25051725 ... 0.24502969 0.20700448 0.19817922]
 [0.24373154 0.24659569 0.24848644 ... 0.24470331 0.21309692 0.19673815]
 [0.24184078 0.24659569 0.24659569 ... 0.24427564 0.22208426 0.19616678]
 ...
 [0.19057686 0.19452118 0.19452118 ... 0.10963322 0.10963322 0.11552695]
 [0.19057686 0.19452118 0.19452118 ... 0.11229429 0.11229429 0.11629725]
 [0.19057686 0.19452118 0.19452118 ... 0.1143251  0.1143251  0.11629725]]",Chevrolet,2
68,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C81610>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",Chevrolet,2
69,<xml.etree.ElementTree.ElementTree object at 0x000001FD84C811F0>,"[[1.         1.         0.98036157 ... 0.98186995 0.97529304 0.99405211]
 [1.         1.         0.97353962 ... 0.98480263 0.97373879 0.99347315]
 [1.         1.         0.97299716 ... 0.97727573 0.96654651 0.99133912]
 ...
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]",Chevrolet,2
